# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module simple_dma --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -L/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/dma/simple_dma.v /mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1856 281474979968403  1767519450   855820100  1767519450   855820100 "../../dut/dma/simple_dma.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3192 281474979969063  1767519775   931627600  1767519775   931627600 "sim_build/Vtop.cpp"
T      3642 281474979969062  1767519775   920099000  1767519775   920099000 "sim_build/Vtop.h"
T      2304 281474979969072  1767519776    61236600  1767519776    61236600 "sim_build/Vtop.mk"
T       669 281474979969061  1767519775   910577300  1767519775   910577300 "sim_build/Vtop__Dpi.cpp"
T       520 562949956679714  1767519775   898053000  1767519775   898053000 "sim_build/Vtop__Dpi.h"
T      4140 1125899910099332  1767519775   876531000  1767519775   876531000 "sim_build/Vtop__Syms.cpp"
T      1115 562949956679713  1767519775   888052300  1767519775   888052300 "sim_build/Vtop__Syms.h"
T      1861 281474979969065  1767519775   952168100  1767519775   952168100 "sim_build/Vtop___024root.h"
T      1831 281474979969069  1767519775   998721500  1767519775   998721500 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 281474979969067  1767519775   976213100  1767519775   976213100 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      9657 281474979969070  1767519776    12252800  1767519776    12252800 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7679 281474979969068  1767519775   987728300  1767519775   987728300 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 281474979969066  1767519775   963672400  1767519775   963672400 "sim_build/Vtop___024root__Slow.cpp"
T       773 281474979969064  1767519775   942136200  1767519775   942136200 "sim_build/Vtop__pch.h"
T       693 281474979969073  1767519776    70764100  1767519776    70764100 "sim_build/Vtop__ver.d"
T         0        0  1767519776    79761100  1767519776    79761100 "sim_build/Vtop__verFiles.dat"
T      1770 281474979969071  1767519776    24340900  1767519776    24340900 "sim_build/Vtop_classes.mk"
